user,friend
167191052,148028643
131285449,91514884
131285449,90255103
131285449,40255499
131285449,8273632
131285449,43859592
131285449,109118967
131285449,16305746
131285449,38741679
131285449,45580261
131285449,85426644
18273808,21510315
18273808,1277710490
18273808,3936931289
18273808,21773864
18273808,1339240386
18273808,457010572
18273808,1400728124
18273808,992789466
18273808,416476798
18273808,269793001
18273808,376297519
18273808,19392607
18273808,14108472
18273808,18762875
18273808,381289719
18273808,17676897
18273808,138843574
18273808,484158845
18273808,249172266
18273808,64152335
18273808,1262229906
18273808,1702416800
18273808,441794192
18273808,1337785291
18273808,88442473
18273808,96948912
18273808,183310940
18273808,106531254
18273808,218548358
18273808,212265984
18273808,597503733
18273808,412414704
18273808,141240072
18273808,185827887
18273808,409103482
18273808,426738834
18273808,149204568
18273808,136007061
18273808,58531272
18273808,134925612
18273808,1465748024
18273808,183387449
18273808,29479000
18273808,327179717
18273808,27195114
18273808,493218988
18273808,290078349
18273808,45228286
18273808,367767512
18273808,155321616
18273808,811457239
18273808,886426412
18273808,1329047808
18273808,187478638
18273808,351921957
18273808,176930231
18273808,392728382
18273808,312732397
18273808,240714255
18273808,554583945
18273808,38001497
18273808,459514317
18273808,630169165
18273808,1453858344
18273808,273507934
18273808,1364383692
18273808,421855962
18273808,475177822
18273808,366630843
18273808,707022920
18273808,353715697
18273808,176429522
18273808,1271994396
18273808,753113792
18273808,16727535
18273808,344801362
18273808,87703884
18273808,419622371
18273808,444838837
18273808,593810556
18273808,143672012
18273808,365498780
18273808,617672097
18273808,400117763
18273808,158487331
18273808,465629492
18273808,1005827778
18273808,115396323
18273808,17207050
18273808,557289175
18273808,912761478
18273808,221902171
18273808,333410580
18273808,271505240
18273808,253668222
18273808,249045619
18273808,82615982
18273808,307423967
18273808,19375519
18273808,20137622
18273808,29993717
18273808,232690597
18273808,282229186
18273808,472844962
18273808,107755674
18273808,1014267936
18273808,22762007
18273808,35810531
18273808,45507682
18273808,77171840
18273808,14175289
18273808,17006157
18273808,17637074
18273808,952320594
18273808,33388399
18273808,238939477
18273808,485586578
18273808,37601149
18273808,307264630
18273808,19915362
18273808,17152685
18273808,101532373
18273808,115110939
18273808,4970411
18273808,432402655
18273808,30194224
18273808,250343021
18273808,18203224
18273808,15699468
18273808,353614651
18273808,162821215
18273808,34570810
18273808,213575483
18273808,16735210
18273808,16513161
18273808,57295940
18273808,15254807
18273808,475554194
18273808,20039889
18273808,363199119
18273808,411500721
18273808,398098803
18273808,102939138
18273808,472986985
18273808,112678769
18273808,56361385
18273808,358953123
18273808,362557435
18273808,326841363
18273808,32362338
18273808,9604652
18273808,171469002
18273808,20646524
18273808,45112524
18273808,327098768
18273808,503464173
18273808,135116718
18273808,176937061
18273808,308438628
18273808,45994872
18273808,219402886
18273808,401520924
18273808,190045630
18273808,205266245
18273808,7912442
18273808,422626973
18273808,92089263
18273808,614310258
18273808,280961020
18273808,319863626
18273808,526241074
18273808,186619034
18273808,485474162
18273808,331878888
18273808,529445818
18273808,117811554
18273808,20341149
18273808,267939430
18273808,392808189
18273808,84156494
18273808,264540821
18273808,256047021
18273808,278238480
18273808,30458464
18273808,551092162
18273808,813286
18273808,133387137
18273808,71610295
18273808,87200361
18273808,163567416
18273808,18341726
18273808,26330200
18273808,142365115
18273808,190711946
18273808,190708633
18273808,116184861
18273808,218650979
18273808,43068525
18273808,72114766
18273808,112490098
18273808,5988062
18273808,80383474
18273808,66765875
18273808,186042498
18273808,60865434
18273808,48698382
18273808,80461833
18273808,50566684
18273808,101071448
18273808,97498785
18273808,69602941
18273808,74493077
18273808,12121862
18273808,70788312
18273808,71377247
18273808,22341950
18273808,26263871
18273808,14208758
18273808,16541709
18273808,45580032
18273808,50645078
18273808,34573167
18273808,25204256
18273808,48065161
18273808,60407176
18273808,27121416
18273808,52866445
18273808,21406059
18273808,15078976
18273808,46659132
18273808,49424146
18273808,20131917
18273808,42462250
18273808,42200989
18273808,23085840
18273808,17509233
18273808,20340560
18273808,27508916
18273808,19241174
18273808,37631819
18273808,14444970
18273808,28544536
144996068,3316719773
144996068,77622795
144996068,150646622
144996068,53487707
144996068,198567134
144996068,20433046
144996068,134931511
144996068,31494764
144996068,52471614
144996068,119064111
144996068,44446850
144996068,86799800
144996068,219691309
144996068,95743516
144996068,145233066
144996068,68491080
144996068,44924110
144996068,21861388
144996068,26294335
144996068,110701138
144996068,29797128
144996068,17715048
144996068,36387528
144996068,51509917
144996068,54794044
144996068,39865364
144996068,39284902
144996068,202410254
144996068,60865434
144996068,103464054
144996068,158762275
144996068,14614833
144996068,31291626
144996068,20432727
144996068,18297088
144996068,43023158
144996068,160481189
144996068,172097332
144996068,34461692
144996068,9255842
144996068,30070288
144996068,66758484
144996068,28790071
144996068,66505112
144996068,28904594
144996068,14997780
144996068,65151248
144996068,46277588
144996068,56482694
144996068,142448465
144996068,95047648
144996068,192989382
144996068,145761318
144996068,44686604
144996068,25371172
144996068,68735117
144996068,19984832
144996068,57397553
144996068,52393926
144996068,51861078
144996068,60708279
144996068,40508735
144996068,49779857
144996068,55084198
144996068,88739285
144996068,143906271
144996068,143528016
144996068,120210585
144996068,143547939
144996068,22137386
